Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend

    RPAREN          shift and go to state 86


state 63

    (49) esperar -> wait LPAREN . ENTERO RPAREN SEMICOLON

    ENTERO          shift and go to state 87


state 64

    (50) parar -> stop LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 88


state 65

    (36) libreria -> library LPAREN SINGLEDOT . IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON

    IDENT           shift and go to state 89


state 66

    (21) variable -> IDENT ASSING ENTERO . SEMICOLON variable
    (22) variable -> IDENT ASSING ENTERO . SEMICOLON

    SEMICOLON       shift and go to state 90


state 67

    (17) definicion -> var LPAREN IDENT . VAR_ASSING INTEGER RPAREN SEMICOLON

    VAR_ASSING      shift and go to state 91


state 68

    (31) procedimiento -> procedure IDENT LPAREN . argumento RPAREN SEMICOLON
    (33) argumento -> . argumento
    (34) argumento -> . LPAREN IDENT VAR_ASSING var_tipo RPAREN
    (35) argumento -> . empty
    (71) empty -> .

    LPAREN          shift and go to state 92
    RPAREN          reduce using rule 71 (empty -> .)

    argumento                      shift and go to state 93
    empty                          shift and go to state 94

state 69

    (32) pin -> PIN LPAREN IDENT . VAR_ASSING PINTYPE RPAREN SEMICOLON

    VAR_ASSING      shift and go to state 95


state 70

    (30) funcion -> function var_tipo LPAREN . argumento RPAREN SEMICOLON
    (33) argumento -> . argumento
    (34) argumento -> . LPAREN IDENT VAR_ASSING var_tipo RPAREN
    (35) argumento -> . empty
    (71) empty -> .

    LPAREN          shift and go to state 92
    RPAREN          reduce using rule 71 (empty -> .)

    argumento                      shift and go to state 96
    empty                          shift and go to state 94

state 71

    (60) factor -> LPAREN . expression RPAREN
    (51) expression -> . expression SUM term
    (52) expression -> . expression RESTA term
    (53) expression -> . term
    (54) expression -> . tipo
    (55) expression -> . variable
    (56) term -> . term PROD factor
    (57) term -> . term DIV factor
    (58) term -> . factor
    (18) tipo -> . ENTERO
    (19) tipo -> . DECIMAL
    (20) tipo -> . LOGICO
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    LOGICO          shift and go to state 81
    IDENT           shift and go to state 15
    LPAREN          shift and go to state 71

    expression                     shift and go to state 97
    term                           shift and go to state 75
    tipo                           shift and go to state 76
    variable                       shift and go to state 77
    factor                         shift and go to state 78

state 72

    (26) if -> tk_if LPAREN condicion . RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> tk_if LPAREN condicion . RPAREN LBRACE codigo RBRACE else

    RPAREN          shift and go to state 98


state 73

    (61) condicion -> expression . relacion expression
    (63) condicion -> expression . logico expression
    (51) expression -> expression . SUM term
    (52) expression -> expression . RESTA term
    (64) relacion -> . IGUAL
    (65) relacion -> . MAYOR
    (66) relacion -> . MENOR
    (67) relacion -> . MAYOR_IGUAL
    (68) relacion -> . MENOR_IGUAL
    (69) logico -> . and
    (70) logico -> . or

    SUM             shift and go to state 101
    RESTA           shift and go to state 102
    IGUAL           shift and go to state 103
    MAYOR           shift and go to state 104
    MENOR           shift and go to state 105
    MAYOR_IGUAL     shift and go to state 106
    MENOR_IGUAL     shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109

    relacion                       shift and go to state 99
    logico                         shift and go to state 100

state 74

    (62) condicion -> NOT . expression
    (51) expression -> . expression SUM term
    (52) expression -> . expression RESTA term
    (53) expression -> . term
    (54) expression -> . tipo
    (55) expression -> . variable
    (56) term -> . term PROD factor
    (57) term -> . term DIV factor
    (58) term -> . factor
    (18) tipo -> . ENTERO
    (19) tipo -> . DECIMAL
    (20) tipo -> . LOGICO
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    LOGICO          shift and go to state 81
    IDENT           shift and go to state 15
    LPAREN          shift and go to state 71

    expression                     shift and go to state 110
    term                           shift and go to state 75
    tipo                           shift and go to state 76
    variable                       shift and go to state 77
    factor                         shift and go to state 78

state 75

    (53) expression -> term .
    (56) term -> term . PROD factor
    (57) term -> term . DIV factor

    SUM             reduce using rule 53 (expression -> term .)
    RESTA           reduce using rule 53 (expression -> term .)
    IGUAL           reduce using rule 53 (expression -> term .)
    MAYOR           reduce using rule 53 (expression -> term .)
    MENOR           reduce using rule 53 (expression -> term .)
    MAYOR_IGUAL     reduce using rule 53 (expression -> term .)
    MENOR_IGUAL     reduce using rule 53 (expression -> term .)
    and             reduce using rule 53 (expression -> term .)
    or              reduce using rule 53 (expression -> term .)
    RPAREN          reduce using rule 53 (expression -> term .)
    PROD            shift and go to state 111
    DIV             shift and go to state 112


state 76

    (54) expression -> tipo .

    SUM             reduce using rule 54 (expression -> tipo .)
    RESTA           reduce using rule 54 (expression -> tipo .)
    IGUAL           reduce using rule 54 (expression -> tipo .)
    MAYOR           reduce using rule 54 (expression -> tipo .)
    MENOR           reduce using rule 54 (expression -> tipo .)
    MAYOR_IGUAL     reduce using rule 54 (expression -> tipo .)
    MENOR_IGUAL     reduce using rule 54 (expression -> tipo .)
    and             reduce using rule 54 (expression -> tipo .)
    or              reduce using rule 54 (expression -> tipo .)
    RPAREN          reduce using rule 54 (expression -> tipo .)


state 77

    (55) expression -> variable .

    SUM             reduce using rule 55 (expression -> variable .)
    RESTA           reduce using rule 55 (expression -> variable .)
    IGUAL           reduce using rule 55 (expression -> variable .)
    MAYOR           reduce using rule 55 (expression -> variable .)
    MENOR           reduce using rule 55 (expression -> variable .)
    MAYOR_IGUAL     reduce using rule 55 (expression -> variable .)
    MENOR_IGUAL     reduce using rule 55 (expression -> variable .)
    and             reduce using rule 55 (expression -> variable .)
    or              reduce using rule 55 (expression -> variable .)
    RPAREN          reduce using rule 55 (expression -> variable .)


state 78

    (58) term -> factor .

    PROD            reduce using rule 58 (term -> factor .)
    DIV             reduce using rule 58 (term -> factor .)
    SUM             reduce using rule 58 (term -> factor .)
    RESTA           reduce using rule 58 (term -> factor .)
    IGUAL           reduce using rule 58 (term -> factor .)
    MAYOR           reduce using rule 58 (term -> factor .)
    MENOR           reduce using rule 58 (term -> factor .)
    MAYOR_IGUAL     reduce using rule 58 (term -> factor .)
    MENOR_IGUAL     reduce using rule 58 (term -> factor .)
    and             reduce using rule 58 (term -> factor .)
    or              reduce using rule 58 (term -> factor .)
    RPAREN          reduce using rule 58 (term -> factor .)


state 79

    (18) tipo -> ENTERO .
    (59) factor -> ENTERO .

  ! reduce/reduce conflict for SUM resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for IGUAL resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for MAYOR resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for MENOR resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for and resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for or resolved using rule 18 (tipo -> ENTERO .)
  ! reduce/reduce conflict for RPAREN resolved using rule 18 (tipo -> ENTERO .)
    SUM             reduce using rule 18 (tipo -> ENTERO .)
    RESTA           reduce using rule 18 (tipo -> ENTERO .)
    IGUAL           reduce using rule 18 (tipo -> ENTERO .)
    MAYOR           reduce using rule 18 (tipo -> ENTERO .)
    MENOR           reduce using rule 18 (tipo -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 18 (tipo -> ENTERO .)
    MENOR_IGUAL     reduce using rule 18 (tipo -> ENTERO .)
    and             reduce using rule 18 (tipo -> ENTERO .)
    or              reduce using rule 18 (tipo -> ENTERO .)
    RPAREN          reduce using rule 18 (tipo -> ENTERO .)
    PROD            reduce using rule 59 (factor -> ENTERO .)
    DIV             reduce using rule 59 (factor -> ENTERO .)

  ! SUM             [ reduce using rule 59 (factor -> ENTERO .) ]
  ! RESTA           [ reduce using rule 59 (factor -> ENTERO .) ]
  ! IGUAL           [ reduce using rule 59 (factor -> ENTERO .) ]
  ! MAYOR           [ reduce using rule 59 (factor -> ENTERO .) ]
  ! MENOR           [ reduce using rule 59 (factor -> ENTERO .) ]
  ! MAYOR_IGUAL     [ reduce using rule 59 (factor -> ENTERO .) ]
  ! MENOR_IGUAL     [ reduce using rule 59 (factor -> ENTERO .) ]
  ! and             [ reduce using rule 59 (factor -> ENTERO .) ]
  ! or              [ reduce using rule 59 (factor -> ENTERO .) ]
  ! RPAREN          [ reduce using rule 59 (factor -> ENTERO .) ]


state 80

    (19) tipo -> DECIMAL .

    SUM             reduce using rule 19 (tipo -> DECIMAL .)
    RESTA           reduce using rule 19 (tipo -> DECIMAL .)
    IGUAL           reduce using rule 19 (tipo -> DECIMAL .)
    MAYOR           reduce using rule 19 (tipo -> DECIMAL .)
    MENOR           reduce using rule 19 (tipo -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 19 (tipo -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 19 (tipo -> DECIMAL .)
    and             reduce using rule 19 (tipo -> DECIMAL .)
    or              reduce using rule 19 (tipo -> DECIMAL .)
    RPAREN          reduce using rule 19 (tipo -> DECIMAL .)


state 81

    (20) tipo -> LOGICO .

    SUM             reduce using rule 20 (tipo -> LOGICO .)
    RESTA           reduce using rule 20 (tipo -> LOGICO .)
    IGUAL           reduce using rule 20 (tipo -> LOGICO .)
    MAYOR           reduce using rule 20 (tipo -> LOGICO .)
    MENOR           reduce using rule 20 (tipo -> LOGICO .)
    MAYOR_IGUAL     reduce using rule 20 (tipo -> LOGICO .)
    MENOR_IGUAL     reduce using rule 20 (tipo -> LOGICO .)
    and             reduce using rule 20 (tipo -> LOGICO .)
    or              reduce using rule 20 (tipo -> LOGICO .)
    RPAREN          reduce using rule 20 (tipo -> LOGICO .)


state 82

    (29) while -> tk_while LPAREN condicion . RPAREN LBRACE codigo RBRACE SEMICOLON

    RPAREN          shift and go to state 113


state 83

    (45) adelante -> foward LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 114


state 84

    (46) atras -> backward LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 85

    (47) izquierda -> left LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 86

    (48) derecha -> right LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 87

    (49) esperar -> wait LPAREN ENTERO . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 88

    (50) parar -> stop LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 89

    (36) libreria -> library LPAREN SINGLEDOT IDENT . PUNTO IDENT SINGLEDOT RPAREN SEMICOLON

    PUNTO           shift and go to state 120


state 90

    (21) variable -> IDENT ASSING ENTERO SEMICOLON . variable
    (22) variable -> IDENT ASSING ENTERO SEMICOLON .
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON

  ! shift/reduce conflict for IDENT resolved as shift
    library         reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    var             reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    procedure       reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    PIN             reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    function        reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    tk_if           reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    tk_while        reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    foward          reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    backward        reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    left            reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    right           reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    wait            reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    stop            reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    end             reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    RBRACE          reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    SUM             reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    RESTA           reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    IGUAL           reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    MAYOR           reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    MENOR           reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    MAYOR_IGUAL     reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    MENOR_IGUAL     reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    and             reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    or              reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    RPAREN          reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .)
    IDENT           shift and go to state 15

  ! IDENT           [ reduce using rule 22 (variable -> IDENT ASSING ENTERO SEMICOLON .) ]

    variable                       shift and go to state 121

state 91

    (17) definicion -> var LPAREN IDENT VAR_ASSING . INTEGER RPAREN SEMICOLON

    INTEGER         shift and go to state 122


state 92

    (34) argumento -> LPAREN . IDENT VAR_ASSING var_tipo RPAREN

    IDENT           shift and go to state 123


state 93

    (31) procedimiento -> procedure IDENT LPAREN argumento . RPAREN SEMICOLON
    (33) argumento -> argumento .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 124

  ! RPAREN          [ reduce using rule 33 (argumento -> argumento .) ]


state 94

    (35) argumento -> empty .

    RPAREN          reduce using rule 35 (argumento -> empty .)


state 95

    (32) pin -> PIN LPAREN IDENT VAR_ASSING . PINTYPE RPAREN SEMICOLON

    PINTYPE         shift and go to state 125


state 96

    (30) funcion -> function var_tipo LPAREN argumento . RPAREN SEMICOLON
    (33) argumento -> argumento .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 126

  ! RPAREN          [ reduce using rule 33 (argumento -> argumento .) ]


state 97

    (60) factor -> LPAREN expression . RPAREN
    (51) expression -> expression . SUM term
    (52) expression -> expression . RESTA term

    RPAREN          shift and go to state 127
    SUM             shift and go to state 101
    RESTA           shift and go to state 102


state 98

    (26) if -> tk_if LPAREN condicion RPAREN . LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> tk_if LPAREN condicion RPAREN . LBRACE codigo RBRACE else

    LBRACE          shift and go to state 128


state 99

    (61) condicion -> expression relacion . expression
    (51) expression -> . expression SUM term
    (52) expression -> . expression RESTA term
    (53) expression -> . term
    (54) expression -> . tipo
    (55) expression -> . variable
    (56) term -> . term PROD factor
    (57) term -> . term DIV factor
    (58) term -> . factor
    (18) tipo -> . ENTERO
    (19) tipo -> . DECIMAL
    (20) tipo -> . LOGICO
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    LOGICO          shift and go to state 81
    IDENT           shift and go to state 15
    LPAREN          shift and go to state 71

    expression                     shift and go to state 129
    term                           shift and go to state 75
    tipo                           shift and go to state 76
    variable                       shift and go to state 77
    factor                         shift and go to state 78

state 100

    (63) condicion -> expression logico . expression
    (51) expression -> . expression SUM term
    (52) expression -> . expression RESTA term
    (53) expression -> . term
    (54) expression -> . tipo
    (55) expression -> . variable
    (56) term -> . term PROD factor
    (57) term -> . term DIV factor
    (58) term -> . factor
    (18) tipo -> . ENTERO
    (19) tipo -> . DECIMAL
    (20) tipo -> . LOGICO
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    LOGICO          shift and go to state 81
    IDENT           shift and go to state 15
    LPAREN          shift and go to state 71

    expression                     shift and go to state 130
    term                           shift and go to state 75
    tipo                           shift and go to state 76
    variable                       shift and go to state 77
    factor                         shift and go to state 78

state 101

    (51) expression -> expression SUM . term
    (56) term -> . term PROD factor
    (57) term -> . term DIV factor
    (58) term -> . factor
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 132
    LPAREN          shift and go to state 71

    term                           shift and go to state 131
    factor                         shift and go to state 78

state 102

    (52) expression -> expression RESTA . term
    (56) term -> . term PROD factor
    (57) term -> . term DIV factor
    (58) term -> . factor
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 132
    LPAREN          shift and go to state 71

    term                           shift and go to state 133
    factor                         shift and go to state 78

state 103

    (64) relacion -> IGUAL .

    ENTERO          reduce using rule 64 (relacion -> IGUAL .)
    DECIMAL         reduce using rule 64 (relacion -> IGUAL .)
    LOGICO          reduce using rule 64 (relacion -> IGUAL .)
    IDENT           reduce using rule 64 (relacion -> IGUAL .)
    LPAREN          reduce using rule 64 (relacion -> IGUAL .)


state 104

    (65) relacion -> MAYOR .

    ENTERO          reduce using rule 65 (relacion -> MAYOR .)
    DECIMAL         reduce using rule 65 (relacion -> MAYOR .)
    LOGICO          reduce using rule 65 (relacion -> MAYOR .)
    IDENT           reduce using rule 65 (relacion -> MAYOR .)
    LPAREN          reduce using rule 65 (relacion -> MAYOR .)


state 105

    (66) relacion -> MENOR .

    ENTERO          reduce using rule 66 (relacion -> MENOR .)
    DECIMAL         reduce using rule 66 (relacion -> MENOR .)
    LOGICO          reduce using rule 66 (relacion -> MENOR .)
    IDENT           reduce using rule 66 (relacion -> MENOR .)
    LPAREN          reduce using rule 66 (relacion -> MENOR .)


state 106

    (67) relacion -> MAYOR_IGUAL .

    ENTERO          reduce using rule 67 (relacion -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 67 (relacion -> MAYOR_IGUAL .)
    LOGICO          reduce using rule 67 (relacion -> MAYOR_IGUAL .)
    IDENT           reduce using rule 67 (relacion -> MAYOR_IGUAL .)
    LPAREN          reduce using rule 67 (relacion -> MAYOR_IGUAL .)


state 107

    (68) relacion -> MENOR_IGUAL .

    ENTERO          reduce using rule 68 (relacion -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 68 (relacion -> MENOR_IGUAL .)
    LOGICO          reduce using rule 68 (relacion -> MENOR_IGUAL .)
    IDENT           reduce using rule 68 (relacion -> MENOR_IGUAL .)
    LPAREN          reduce using rule 68 (relacion -> MENOR_IGUAL .)


state 108

    (69) logico -> and .

    ENTERO          reduce using rule 69 (logico -> and .)
    DECIMAL         reduce using rule 69 (logico -> and .)
    LOGICO          reduce using rule 69 (logico -> and .)
    IDENT           reduce using rule 69 (logico -> and .)
    LPAREN          reduce using rule 69 (logico -> and .)


state 109

    (70) logico -> or .

    ENTERO          reduce using rule 70 (logico -> or .)
    DECIMAL         reduce using rule 70 (logico -> or .)
    LOGICO          reduce using rule 70 (logico -> or .)
    IDENT           reduce using rule 70 (logico -> or .)
    LPAREN          reduce using rule 70 (logico -> or .)


state 110

    (62) condicion -> NOT expression .
    (51) expression -> expression . SUM term
    (52) expression -> expression . RESTA term

    RPAREN          reduce using rule 62 (condicion -> NOT expression .)
    SUM             shift and go to state 101
    RESTA           shift and go to state 102


state 111

    (56) term -> term PROD . factor
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 132
    LPAREN          shift and go to state 71

    factor                         shift and go to state 134

state 112

    (57) term -> term DIV . factor
    (59) factor -> . ENTERO
    (60) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 132
    LPAREN          shift and go to state 71

    factor                         shift and go to state 135

state 113

    (29) while -> tk_while LPAREN condicion RPAREN . LBRACE codigo RBRACE SEMICOLON

    LBRACE          shift and go to state 136


state 114

    (45) adelante -> foward LPAREN RPAREN SEMICOLON .

    library         reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    PIN             reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (adelante -> foward LPAREN RPAREN SEMICOLON .)


state 115

    (46) atras -> backward LPAREN RPAREN SEMICOLON .

    library         reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    PIN             reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 46 (atras -> backward LPAREN RPAREN SEMICOLON .)


state 116

    (47) izquierda -> left LPAREN RPAREN SEMICOLON .

    library         reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    PIN             reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 47 (izquierda -> left LPAREN RPAREN SEMICOLON .)


state 117

    (48) derecha -> right LPAREN RPAREN SEMICOLON .

    library         reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    PIN             reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 48 (derecha -> right LPAREN RPAREN SEMICOLON .)


state 118

    (49) esperar -> wait LPAREN ENTERO RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 119

    (50) parar -> stop LPAREN RPAREN SEMICOLON .

    library         reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    PIN             reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 50 (parar -> stop LPAREN RPAREN SEMICOLON .)
